FT   repeat_unit     5916..6023
FT                   /colour=4
FT                   /note=Composite BOX element
FT                   /label=BOX
FT   repeat_unit     98084..98238
FT                   /colour=4
FT                   /note=Composite BOX element
FT                   /label=BOX
FT   repeat_unit     83706..83850
FT                   /colour=4
FT                   /note=Composite BOX element
FT                   /label=BOX
FT   repeat_unit     88436..88680
FT                   /colour=4
FT                   /note=Composite BOX element
FT                   /label=BOX
FT   repeat_unit     97551..97706
FT                   /colour=4
FT                   /note=Composite BOX element
FT                   /label=BOX
FT   repeat_unit     142518..142671
FT                   /colour=4
FT                   /note=Composite BOX element
FT                   /label=BOX
FT   repeat_unit     complement(116606..116511)
FT                   /colour=4
FT                   /note=Composite BOX element
FT                   /label=BOX
FT   repeat_unit     complement(41866..41749)
FT                   /colour=4
FT                   /note=Composite BOX element
FT                   /label=BOX
FT   repeat_unit     complement(5938..5782)
FT                   /colour=4
FT                   /note=Composite BOX element
FT                   /label=BOX
FT   repeat_unit     76351..76459
FT                   /colour=4
FT                   /note=Composite BOX element
FT                   /label=BOX
FT   repeat_unit     90937..91040
FT                   /colour=4
FT                   /note=Composite BOX element
FT                   /label=BOX
FT   repeat_unit     106775..106972
FT                   /colour=4
FT                   /note=Composite BOX element
FT                   /label=BOX
FT   repeat_unit     111580..111697
FT                   /colour=4
FT                   /note=Composite BOX element
FT                   /label=BOX
FT   repeat_unit     126163..126280
FT                   /colour=4
FT                   /note=Composite BOX element
FT                   /label=BOX
FT   repeat_unit     complement(60457..60341)
FT                   /colour=4
FT                   /note=Composite BOX element
FT                   /label=BOX
FT   repeat_unit     complement(60136..60020)
FT                   /colour=4
FT                   /note=Composite BOX element
FT                   /label=BOX
FT   repeat_unit     54857..55102
FT                   /colour=4
FT                   /note=Composite BOX element
FT                   /label=BOX
FT   repeat_unit     76085..76238
FT                   /colour=4
FT                   /note=Composite BOX element
FT                   /label=BOX
FT   repeat_unit     79852..79970
FT                   /colour=4
FT                   /note=Composite BOX element
FT                   /label=BOX
FT   repeat_unit     94199..94352
FT                   /colour=4
FT                   /note=Composite BOX element
FT                   /label=BOX
FT   repeat_unit     complement(69920..69766)
FT                   /colour=4
FT                   /note=Composite BOX element
FT                   /label=BOX
FT   repeat_unit     complement(64947..64748)
FT                   /colour=4
FT                   /note=Composite BOX element
FT                   /label=BOX
FT   repeat_unit     complement(42488..42335)
FT                   /colour=4
FT                   /note=Composite BOX element
FT                   /label=BOX
FT   repeat_unit     158535..158652
FT                   /colour=4
FT                   /note=Composite BOX element
FT                   /label=BOX
FT   repeat_unit     complement(38823..38713)
FT                   /colour=4
FT                   /note=Composite BOX element
FT                   /label=BOX
FT   repeat_unit     103266..103373
FT                   /colour=4
FT                   /note=Composite BOX element
FT                   /label=BOX
FT   repeat_unit     115378..115616
FT                   /colour=4
FT                   /note=Composite BOX element
FT                   /label=BOX
FT   repeat_unit     complement(43616..43500)
FT                   /colour=4
FT                   /note=Composite BOX element
FT                   /label=BOX
FT   repeat_unit     complement(31618..31501)
FT                   /colour=4
FT                   /note=Composite BOX element
FT                   /label=BOX
FT   repeat_unit     complement(17611..17495)
FT                   /colour=4
FT                   /note=Composite BOX element
FT                   /label=BOX
FT   repeat_unit     complement(11293..11132)
FT                   /colour=4
FT                   /note=Composite BOX element
FT                   /label=BOX
FT   repeat_unit     29716..29782
FT                   /colour=4
FT                   /note=Composite BOX element
FT                   /label=BOX
FT   repeat_unit     84033..84099
FT                   /colour=4
FT                   /note=Composite BOX element
FT                   /label=BOX
FT   repeat_unit     90319..90519
FT                   /colour=4
FT                   /note=Composite BOX element
FT                   /label=BOX
FT   repeat_unit     complement(129554..129438)
FT                   /colour=4
FT                   /note=Composite BOX element
FT                   /label=BOX
FT   repeat_unit     complement(85666..85549)
FT                   /colour=4
FT                   /note=Composite BOX element
FT                   /label=BOX
FT   repeat_unit     complement(82012..81895)
FT                   /colour=4
FT                   /note=Composite BOX element
FT                   /label=BOX
FT   repeat_unit     complement(68817..68663)
FT                   /colour=4
FT                   /note=Composite BOX element
FT                   /label=BOX
FT   repeat_unit     complement(46451..46343)
FT                   /colour=4
FT                   /note=Composite BOX element
FT                   /label=BOX
FT   repeat_unit     complement(1231..1077)
FT                   /colour=4
FT                   /note=Composite BOX element
FT                   /label=BOX
FT   repeat_unit     2115..2270
FT                   /colour=4
FT                   /note=Composite BOX element
FT                   /label=BOX
FT   repeat_unit     14130..14328
FT                   /colour=4
FT                   /note=Composite BOX element
FT                   /label=BOX
FT   repeat_unit     56947..57190
FT                   /colour=4
FT                   /note=Composite BOX element
FT                   /label=BOX
FT   repeat_unit     complement(51314..51160)
FT                   /colour=4
FT                   /note=Composite BOX element
FT                   /label=BOX
FT   repeat_unit     complement(22944..22793)
FT                   /colour=4
FT                   /note=Composite BOX element
FT                   /label=BOX
FT   repeat_unit     complement(82576..82460)
FT                   /colour=4
FT                   /note=Composite BOX element
FT                   /label=BOX
FT   repeat_unit     complement(18647..18448)
FT                   /colour=4
FT                   /note=Composite BOX element
FT                   /label=BOX
FT   repeat_unit     complement(17080..16943)
FT                   /colour=4
FT                   /note=Composite BOX element
FT                   /label=BOX
FT   repeat_unit     complement(16919..16721)
FT                   /colour=4
FT                   /note=Composite BOX element
FT                   /label=BOX
FT   repeat_unit     complement(5260..5104)
FT                   /colour=4
FT                   /note=Composite BOX element
FT                   /label=BOX
FT   repeat_unit     10044..10240
FT                   /colour=4
FT                   /note=Composite BOX element
FT                   /label=BOX
FT   repeat_unit     20158..20311
FT                   /colour=4
FT                   /note=Composite BOX element
FT                   /label=BOX
FT   repeat_unit     30360..30476
FT                   /colour=4
FT                   /note=Composite BOX element
FT                   /label=BOX
FT   repeat_unit     complement(32086..31904)
FT                   /colour=4
FT                   /note=Composite BOX element
FT                   /label=BOX
FT   repeat_unit     complement(22467..22401)
FT                   /colour=4
FT                   /note=Composite BOX element
FT                   /label=BOX
FT   repeat_unit     complement(17351..17107)
FT                   /colour=4
FT                   /note=Composite BOX element
FT                   /label=BOX
FT   repeat_unit     complement(74953..74837)
FT                   /colour=4
FT                   /note=Composite BOX element
FT                   /label=BOX
FT   repeat_unit     complement(14558..14404)
FT                   /colour=4
FT                   /note=Composite BOX element
FT                   /label=BOX
FT   repeat_unit     complement(46090..45982)
FT                   /colour=4
FT                   /note=Composite BOX element
FT                   /label=BOX
FT   repeat_unit     complement(22851..22793)
FT                   /colour=4
FT                   /note=Composite BOX element
FT                   /label=BOX
FT   repeat_unit     complement(12630..12477)
FT                   /colour=4
FT                   /note=Composite BOX element
FT                   /label=BOX
FT   repeat_unit     complement(112..8)
FT                   /colour=4
FT                   /note=Composite BOX element
FT                   /label=BOX
FT   repeat_unit     3050..3166
FT                   /colour=4
FT                   /note=Composite BOX element
FT                   /label=BOX
FT   repeat_unit     4853..4969
FT                   /colour=4
FT                   /note=Composite BOX element
FT                   /label=BOX
FT   repeat_unit     11370..11487
FT                   /colour=4
FT                   /note=Composite BOX element
FT                   /label=BOX
FT   repeat_unit     37654..37807
FT                   /colour=4
FT                   /note=Composite BOX element
FT                   /label=BOX
FT   repeat_unit     41319..41385
FT                   /colour=4
FT                   /note=Composite BOX element
FT                   /label=BOX
FT   repeat_unit     complement(73764..73648)
FT                   /colour=4
FT                   /note=Composite BOX element
FT                   /label=BOX
FT   repeat_unit     complement(35276..35124)
FT                   /colour=4
FT                   /note=Composite BOX element
FT                   /label=BOX
FT   repeat_unit     17600..17708
FT                   /colour=4
FT                   /note=Composite BOX element
FT                   /label=BOX
FT   repeat_unit     52894..53010
FT                   /colour=4
FT                   /note=Composite BOX element
FT                   /label=BOX
FT   repeat_unit     53418..53571
FT                   /colour=4
FT                   /note=Composite BOX element
FT                   /label=BOX
FT   repeat_unit     complement(43258..43137)
FT                   /colour=4
FT                   /note=Composite BOX element
FT                   /label=BOX
FT   repeat_unit     complement(4834..4693)
FT                   /colour=4
FT                   /note=Composite BOX element
FT                   /label=BOX
FT   repeat_unit     9372..9526
FT                   /colour=4
FT                   /note=Composite BOX element
FT                   /label=BOX
FT   repeat_unit     18763..18918
FT                   /colour=4
FT                   /note=Composite BOX element
FT                   /label=BOX
FT   repeat_unit     complement(35110..34960)
FT                   /colour=4
FT                   /note=Composite BOX element
FT                   /label=BOX
FT   repeat_unit     7394..7510
FT                   /colour=4
FT                   /note=Composite BOX element
FT                   /label=BOX
FT   repeat_unit     complement(6557..6416)
FT                   /colour=4
FT                   /note=Composite BOX element
FT                   /label=BOX
FT   repeat_unit     25974..26128
FT                   /colour=4
FT                   /note=Composite BOX element
FT                   /label=BOX
FT   repeat_unit     18325..18433
FT                   /colour=4
FT                   /note=Composite BOX element
FT                   /label=BOX
FT   repeat_unit     12772..12880
FT                   /colour=4
FT                   /note=Composite BOX element
FT                   /label=BOX
FT   repeat_unit     35996..36100
FT                   /colour=4
FT                   /note=Composite BOX element
FT                   /label=BOX
FT   repeat_unit     complement(201..8)
FT                   /colour=4
FT                   /note=Composite BOX element
FT                   /label=BOX
FT   repeat_unit     complement(23592..23439)
FT                   /colour=4
FT                   /note=Composite BOX element
FT                   /label=BOX
FT   repeat_unit     3510..3664
FT                   /colour=4
FT                   /note=Composite BOX element
FT                   /label=BOX
FT   repeat_unit     31997..32099
FT                   /colour=4
FT                   /note=Composite BOX element
FT                   /label=BOX
FT   repeat_unit     complement(11778..11720)
FT                   /colour=4
FT                   /note=Composite BOX element
FT                   /label=BOX
FT   repeat_unit     7477..7676
FT                   /colour=4
FT                   /note=Composite BOX element
FT                   /label=BOX
